-- --------------------------------------------------------

--
-- Table structure for table `subregions`
--

CREATE TABLE IF NOT EXISTS `subregions` (
  `id` int(10) unsigned NOT NULL AUTO_INCREMENT,
  `region_id` int(10) unsigned DEFAULT NULL,
  `name` varchar(45) DEFAULT NULL,
  `timezone` varchar(45) DEFAULT NULL,
  PRIMARY KEY (`id`),
  KEY `subregion_region_id` (`region_id`)
) ENGINE=InnoDB  DEFAULT CHARSET=utf8 AUTO_INCREMENT=3880 ;

--
-- Dumping data for table `subregions`
--

INSERT INTO `subregions` (`id`, `region_id`, `name`, `timezone`) VALUES
(38, 8, 'Elbasan', 'Europe/Tirane'),
(39, 8, 'Fier', 'Europe/Tirane'),
(40, 8, 'Gjirokastër', 'Europe/Tirane'),
(41, 8, 'Korçë', 'Europe/Tirane'),
(42, 8, 'Kukës', 'Europe/Tirane'),
(43, 8, 'Lezhë', 'Europe/Tirane'),
(44, 8, 'Shkodër', 'Europe/Tirane'),
(45, 8, 'Tiranë', 'Europe/Tirane'),
(46, 8, 'Vlorë', 'Europe/Tirane'),
(47, 12, 'Alger', 'Africa/Algiers'),
(48, 12, 'Batna', 'Africa/Algiers'),
(49, 12, 'Constantine', 'Africa/Algiers'),
(50, 12, 'Médéa', 'Africa/Algiers'),
(51, 12, 'Mostaganem', 'Africa/Algiers'),
(52, 12, 'Oran', 'Africa/Algiers'),
(53, 12, 'Saïda', 'Africa/Algiers'),
(54, 12, 'Sétif', 'Africa/Algiers'),
(55, 12, 'Tiaret', 'Africa/Algiers'),
(56, 12, 'Tizi Ouzou', 'Africa/Algiers'),
(57, 12, 'Tlemcen', 'Africa/Algiers'),
(58, 12, 'Bejaïa', 'Africa/Algiers'),
(59, 12, 'Biskra', 'Africa/Algiers'),
(60, 12, 'Blida', 'Africa/Algiers'),
(61, 12, 'Bouira', 'Africa/Algiers'),
(62, 12, 'Djelfa', 'Africa/Algiers'),
(63, 12, 'Guelma', 'Africa/Algiers'),
(64, 12, 'Jijel', 'Africa/Algiers'),
(65, 12, 'Laghouat', 'Africa/Algiers'),
(66, 12, 'Mascara', 'Africa/Algiers'),
(67, 12, 'Mʼsila', 'Africa/Algiers'),
(68, 12, 'Oum el Bouaghi', 'Africa/Algiers'),
(69, 12, 'Sidi Bel Abbès', 'Africa/Algiers'),
(70, 12, 'Skikda', 'Africa/Algiers'),
(71, 12, 'Tébessa', 'Africa/Algiers'),
(72, 12, 'Adrar', 'Africa/Algiers'),
(73, 12, 'Aïn Defla', 'Africa/Algiers'),
(74, 12, 'Aïn Temouchent', 'Africa/Algiers'),
(75, 12, 'Annaba', 'Africa/Algiers'),
(76, 12, 'Béchar', 'Africa/Algiers'),
(77, 12, 'Bordj Bou Arréridj', 'Africa/Algiers'),
(78, 12, 'Boumerdes', 'Africa/Algiers'),
(79, 12, 'Chlef', 'Africa/Algiers'),
(80, 12, 'El Bayadh', 'Africa/Algiers'),
(81, 12, 'El Oued', 'Africa/Algiers'),
(82, 12, 'El Tarf', 'Africa/Algiers'),
(83, 12, 'Ghardaïa', 'Africa/Algiers'),
(84, 12, 'Illizi', 'Africa/Algiers'),
(85, 12, 'Khenchela', 'Africa/Algiers'),
(86, 12, 'Mila', 'Africa/Algiers'),
(87, 12, 'Naama النعامة', 'Africa/Algiers'),
(88, 12, 'Ouargla', 'Africa/Algiers'),
(89, 12, 'Relizane', 'Africa/Algiers'),
(90, 12, 'Souk Ahras', 'Africa/Algiers'),
(91, 12, 'Tamanghasset', 'Africa/Algiers'),
(92, 12, 'Tindouf', 'Africa/Algiers'),
(93, 12, 'Tipaza', 'Africa/Algiers'),
(94, 12, 'Tissemsilt', 'Africa/Algiers'),
(95, 16, 'American Samoa', 'Pacific/Pago_Pago'),
(96, 20, 'Parròquia de Canillo', 'Europe/Andorra'),
(97, 20, 'Parròquia dʼEncamp', 'Europe/Andorra'),
(98, 20, 'Parròquia de la Massana', 'Europe/Andorra'),
(99, 20, 'Parròquia dʼOrdino', 'Europe/Andorra'),
(100, 20, 'Parròquia de Sant Julià de Lòria', 'Europe/Andorra'),
(101, 20, 'Parròquia dʼAndorra la Vella', 'Europe/Andorra'),
(102, 20, 'Parròquia dʼEscaldes-Engordany', 'Europe/Andorra'),
(103, 24, 'Benguela', 'Africa/Luanda'),
(104, 24, 'Bié', 'Africa/Luanda'),
(105, 24, 'Cabinda', 'Africa/Luanda'),
(106, 24, 'Cuando Cubango', 'Africa/Luanda'),
(107, 24, 'Cuanza Norte', 'Africa/Luanda'),
(108, 24, 'Cuanza Sul', 'Africa/Luanda'),
(109, 24, 'Cunene', 'Africa/Luanda'),
(110, 24, 'Huambo', 'Africa/Luanda'),
(111, 24, 'Huíla', 'Africa/Luanda'),
(112, 24, 'Luanda', 'Africa/Luanda'),
(113, 24, 'Malanje', 'Africa/Luanda'),
(114, 24, 'Namibe', 'Africa/Luanda'),
(115, 24, 'Moxico', 'Africa/Luanda'),
(116, 24, 'Uíge', 'Africa/Luanda'),
(117, 24, 'Zaire', 'Africa/Luanda'),
(118, 24, 'Lunda Norte', 'Africa/Luanda'),
(119, 24, 'Lunda Sul', 'Africa/Luanda'),
(120, 24, 'Bengo', 'Africa/Luanda'),
(121, 28, 'Redonda', 'America/Antigua'),
(122, 28, 'Barbuda', 'America/Antigua'),
(123, 28, 'Saint George', 'America/Antigua'),
(124, 28, 'Saint John', 'America/Antigua'),
(125, 28, 'Saint Mary', 'America/Antigua'),
(126, 28, 'Saint Paul', 'America/Antigua'),
(127, 28, 'Saint Peter', 'America/Antigua'),
(128, 28, 'Saint Philip', 'America/Antigua'),
(129, 31, 'Abşeron', 'Asia/Baku'),
(130, 31, 'Ağcabǝdi', 'Asia/Baku'),
(131, 31, 'Ağdam', 'Asia/Baku'),
(132, 31, 'Ağdaş', 'Asia/Baku'),
(133, 31, 'Ağstafa', 'Asia/Baku'),
(134, 31, 'Ağsu', 'Asia/Baku'),
(135, 31, 'Əli Bayramli', 'Asia/Baku'),
(136, 31, 'Astara', 'Asia/Baku'),
(137, 31, 'Baki', 'Asia/Baku'),
(138, 31, 'Balakǝn', 'Asia/Baku'),
(139, 31, 'Bǝrdǝ', 'Asia/Baku'),
(140, 31, 'Beylǝqan', 'Asia/Baku'),
(141, 31, 'Bilǝsuvar', 'Asia/Baku'),
(142, 31, 'Cǝbrayıl', 'Asia/Baku'),
(143, 31, 'Cǝlilabad', 'Asia/Baku'),
(144, 31, 'Daşkǝsǝn', 'Asia/Baku'),
(145, 31, 'Dǝvǝçi', 'Asia/Baku'),
(146, 31, 'Füzuli', 'Asia/Baku'),
(147, 31, 'Gǝdǝbǝy', 'Asia/Baku'),
(148, 31, 'Gǝncǝ', 'Asia/Baku'),
(149, 31, 'Goranboy', 'Asia/Baku'),
(150, 31, 'Göyçay', 'Asia/Baku'),
(151, 31, 'Hacıqabul', 'Asia/Baku'),
(152, 31, 'İmişli', 'Asia/Baku'),
(153, 31, 'İsmayıllı', 'Asia/Baku'),
(154, 31, 'Kǝlbǝcǝr', 'Asia/Baku'),
(155, 31, 'Kürdǝmir', 'Asia/Baku'),
(156, 31, 'Laçın', 'Asia/Baku'),
(157, 31, 'Lǝnkǝran', 'Asia/Baku'),
(158, 31, 'Lǝnkǝran Şǝhǝri', 'Asia/Baku'),
(159, 31, 'Lerik', 'Asia/Baku'),
(160, 31, 'Masallı', 'Asia/Baku'),
(161, 31, 'Mingǝcevir', 'Asia/Baku'),
(162, 31, 'Naftalan', 'Asia/Baku'),
(163, 31, 'Nakhichevan', 'Asia/Baku'),
(164, 31, 'Neftçala', 'Asia/Baku'),
(165, 31, 'Oğuz', 'Asia/Baku'),
(166, 31, 'Qǝbǝlǝ', 'Asia/Baku'),
(167, 31, 'Qǝx', 'Asia/Baku'),
(168, 31, 'Qazax', 'Asia/Baku'),
(169, 31, 'Qobustan', 'Asia/Baku'),
(170, 31, 'Quba', 'Asia/Baku'),
(171, 31, 'Qubadlı', 'Asia/Baku'),
(172, 31, 'Qusar', 'Asia/Baku'),
(173, 31, 'Saatlı', 'Asia/Baku'),
(174, 31, 'Sabirabad', 'Asia/Baku'),
(175, 31, 'Şǝki', 'Asia/Baku'),
(176, 31, 'Şǝki', 'Asia/Baku'),
(177, 31, 'Salyan', 'Asia/Baku'),
(178, 31, 'Şamaxı', 'Asia/Baku'),
(179, 31, 'Şǝmkir', 'Asia/Baku'),
(180, 31, 'Samux', 'Asia/Baku'),
(181, 31, 'Siyǝzǝn', 'Asia/Baku'),
(182, 31, 'Sumqayit', 'Asia/Baku'),
(183, 31, 'Şuşa', 'Asia/Baku'),
(184, 31, 'Şuşa Şəhəri', 'Asia/Baku'),
(185, 31, 'Tǝrtǝr', 'Asia/Baku'),
(186, 31, 'Tovuz', 'Asia/Baku'),
(187, 31, 'Ucar', 'Asia/Baku'),
(188, 31, 'Xaçmaz', 'Asia/Baku'),
(189, 31, 'Xankǝndi', 'Asia/Baku'),
(190, 31, 'Xanlar', 'Asia/Baku'),
(191, 31, 'Xızı', 'Asia/Baku'),
(192, 31, 'Xocalı', 'Asia/Baku'),
(193, 31, 'Xocavǝnd', 'Asia/Baku'),
(194, 31, 'Yardımlı', 'Asia/Baku'),
(195, 31, 'Yevlax', 'Asia/Baku'),
(196, 31, 'Yevlax', 'Asia/Baku'),
(197, 31, 'Zǝngilan', 'Asia/Baku'),
(198, 31, 'Zaqatala', 'Asia/Baku'),
(199, 31, 'Zǝrdab', 'Asia/Baku'),
(200, 32, 'Buenos Aires', 'America/Argentina/Buenos_Aires'),
(201, 32, 'Catamarca', 'America/Argentina/Catamarca'),
(202, 32, 'Chaco', 'America/Argentina/Cordoba'),
(203, 32, 'Chubut', 'America/Argentina/Catamarca'),
(204, 32, 'Córdoba', 'America/Argentina/Cordoba'),
(205, 32, 'Corrientes', 'America/Argentina/Cordoba'),
(206, 32, 'Distrito Federal', 'America/Argentina/Buenos_Aires'),
(207, 32, 'Entre Ríos', 'America/Argentina/Cordoba'),
(208, 32, 'Formosa', 'America/Argentina/Cordoba'),
(209, 32, 'Jujuy', 'America/Argentina/Jujuy'),
(210, 32, 'La Pampa', 'America/Argentina/Cordoba'),
(211, 32, 'La Rioja', 'America/Argentina/La_Rioja'),
(212, 32, 'Mendoza', 'America/Argentina/Mendoza'),
(213, 32, 'Misiones', 'America/Argentina/Cordoba'),
(214, 32, 'Neuquén', 'America/Argentina/Cordoba'),
(215, 32, 'Río Negro', 'America/Argentina/Cordoba'),
(216, 32, 'Salta', 'America/Argentina/Cordoba'),
(217, 32, 'San Juan', 'America/Argentina/San_Juan'),
(218, 32, 'San Luis', 'America/Argentina/Cordoba'),
(219, 32, 'Santa Cruz', 'America/Argentina/Rio_Gallegos'),
(220, 32, 'Santa Fe', 'America/Argentina/Cordoba'),
(221, 32, 'Santiago del Estero', 'America/Argentina/Cordoba'),
(222, 32, 'Tierra del Fuego, Antártida e Islas del Atlán', 'America/Argentina/Ushuaia'),
(223, 32, 'Tucumán', 'America/Argentina/Tucuman'),
(224, 36, 'Australian Capital Territory', 'Australia/Sydney'),
(225, 36, 'New South Wales', 'Australia/Sydney'),
(226, 36, 'Northern Territory', 'Australia/Darwin'),
(227, 36, 'Queensland', 'Australia/Brisbane'),
(228, 36, 'South Australia', 'Australia/Adelaide'),
(229, 36, 'Tasmania', 'Australia/Hobart'),
(230, 36, 'Victoria', 'Australia/Melbourne'),
(231, 36, 'Western Australia', 'Australia/Perth'),
(232, 40, 'Burgenland', 'Europe/Vienna'),
(233, 40, 'Carinthia', 'Europe/Vienna'),
(234, 40, 'Lower Austria', 'Europe/Vienna'),
(235, 40, 'Upper Austria', 'Europe/Vienna'),
(236, 40, 'Salzburg', 'Europe/Vienna'),
(237, 40, 'Styria', 'Europe/Vienna'),
(238, 40, 'Tyrol', 'Europe/Vienna'),
(239, 40, 'Vorarlberg', 'Europe/Vienna'),
(240, 40, 'Vienna', 'Europe/Vienna'),
(241, 44, 'Bimini', 'America/Nassau'),
(242, 44, 'Cat Island', 'America/Nassau'),
(243, 44, 'Inagua', 'America/Nassau'),
(244, 44, 'Long Island', 'America/Nassau'),
(245, 44, 'Mayaguana', 'America/Nassau'),
(246, 44, 'Ragged Island', 'America/Nassau'),
(247, 44, 'Harbour Island, Eleuthera', 'America/Nassau'),
(248, 44, 'North Abaco', 'America/Nassau'),
(249, 44, 'Acklins', 'America/Nassau'),
(250, 44, 'City of Freeport, Grand Bahama', 'America/Nassau'),
(251, 44, 'South Andros', 'America/Nassau'),
(252, 44, 'Hope Town, Abaco', 'America/Nassau'),
(253, 44, 'Mangrove Cay, Andros', 'America/Nassau'),
(254, 44, 'Mooreʼs Island, Abaco', 'America/Nassau'),
(255, 44, 'Rum Cay', 'America/Nassau'),
(256, 44, 'North Andros', 'America/Nassau'),
(257, 44, 'North Eleuthera', 'America/Nassau'),
(258, 44, 'South Eleuthera', 'America/Nassau'),
(259, 44, 'South Abaco', 'America/Nassau'),
(260, 44, 'San Salvador', 'America/Nassau'),
(261, 44, 'Berry Islands', 'America/Nassau'),
(262, 44, 'Black Point, Exuma', 'America/Nassau'),
(263, 44, 'Central Abaco', 'America/Nassau'),
(264, 44, 'Central Andros', 'America/Nassau'),
(265, 44, 'Central Eleuthera', 'America/Nassau'),
(266, 44, 'Crooked Island', 'America/Nassau'),
(267, 44, 'East Grand Bahama', 'America/Nassau'),
(268, 44, 'Exuma', 'America/Nassau'),
(269, 44, 'Grand Cay, Abaco', 'America/Nassau'),
(270, 44, 'Spanish Wells, Eleuthera', 'America/Nassau'),
(271, 44, 'West Grand Bahama', 'America/Nassau'),
(272, 48, 'Southern Governate', 'Asia/Bahrain'),
(273, 48, 'Northern Governate', 'Asia/Bahrain'),
(274, 48, 'Capital Governate', 'Asia/Bahrain'),
(275, 48, 'Central Governate', 'Asia/Bahrain'),
(276, 48, 'Muharraq Governate', 'Asia/Bahrain'),
(277, 50, 'BG80', 'Asia/Dhaka'),
(278, 50, 'Dhaka', 'Asia/Dhaka'),
(279, 50, 'Khulna', 'Asia/Dhaka'),
(280, 50, 'Rājshāhi', 'Asia/Dhaka'),
(281, 50, 'Chittagong', 'Asia/Dhaka'),
(282, 50, 'Barisāl', 'Asia/Dhaka'),
(283, 50, 'Sylhet', 'Asia/Dhaka'),
(284, 51, 'Aragatsotn', 'Asia/Yerevan'),
(285, 51, 'Ararat', 'Asia/Yerevan'),
(286, 51, 'Armavir', 'Asia/Yerevan'),
(287, 51, 'Gegharkʼunikʼ', 'Asia/Yerevan'),
(288, 51, 'Kotaykʼ', 'Asia/Yerevan'),
(289, 51, 'Lorri', 'Asia/Yerevan'),
(290, 51, 'Shirak', 'Asia/Yerevan'),
(291, 51, 'Syunikʼ', 'Asia/Yerevan'),
(292, 51, 'Tavush', 'Asia/Yerevan'),
(293, 51, 'Vayotsʼ Dzor', 'Asia/Yerevan'),
(294, 51, 'Yerevan', 'Asia/Yerevan'),
(295, 52, 'Christ Church', 'America/Barbados'),
(296, 52, 'Saint Andrew', 'America/Barbados'),
(297, 52, 'Saint George', 'America/Barbados'),
(298, 52, 'Saint James', 'America/Barbados'),
(299, 52, 'Saint John', 'America/Barbados'),
(300, 52, 'Saint Joseph', 'America/Barbados'),
(301, 52, 'Saint Lucy', 'America/Barbados'),
(302, 52, 'Saint Michael', 'America/Barbados'),
(303, 52, 'Saint Peter', 'America/Barbados'),
(304, 52, 'Saint Philip', 'America/Barbados'),
(305, 52, 'Saint Thomas', 'America/Barbados'),
(306, 56, 'Bruxelles-Capitale', 'Europe/Brussels'),
(307, 56, 'Flanders', 'Europe/Brussels'),
(308, 56, 'Wallonia', 'Europe/Brussels'),
(309, 60, 'Devonshire', 'Atlantic/Bermuda'),
(310, 60, 'Hamilton (parish)', 'Atlantic/Bermuda'),
(311, 60, 'Hamilton (city)', 'Atlantic/Bermuda'),
(312, 60, 'Paget', 'Atlantic/Bermuda'),
(313, 60, 'Pembroke', 'Atlantic/Bermuda'),
(314, 60, 'Saint Georgeʼs (parish)', 'Atlantic/Bermuda'),
(315, 60, 'Saint Georgeʼs (city)', 'Atlantic/Bermuda'),
(316, 60, 'Sandys', 'Atlantic/Bermuda'),
(317, 60, 'Smithʼs', 'Atlantic/Bermuda'),
(318, 60, 'Southampton', 'Atlantic/Bermuda'),
(319, 60, 'Warwick', 'Atlantic/Bermuda'),
(320, 64, 'Bumthang', 'Asia/Thimphu'),
(321, 64, 'Chhukha', 'Asia/Thimphu'),
(322, 64, 'Chirang', 'Asia/Thimphu'),
(323, 64, 'Daga', 'Asia/Thimphu'),
(324, 64, 'Geylegphug', 'Asia/Thimphu'),
(325, 64, 'Ha', 'Asia/Thimphu'),
(326, 64, 'Lhuntshi', 'Asia/Thimphu'),
(327, 64, 'Mongar', 'Asia/Thimphu'),
(328, 64, 'Paro District', 'Asia/Thimphu'),
(329, 64, 'Pemagatsel', 'Asia/Thimphu'),
(330, 64, 'Samchi', 'Asia/Thimphu'),
(331, 64, 'Samdrup Jongkhar District', 'Asia/Thimphu'),
(332, 64, 'Shemgang', 'Asia/Thimphu'),
(333, 64, 'Tashigang', 'Asia/Thimphu'),
(334, 64, 'Thimphu', 'Asia/Thimphu'),
(335, 64, 'Tongsa', 'Asia/Thimphu'),
(336, 64, 'Wangdi Phodrang', 'Asia/Thimphu'),
(337, 68, 'Chuquisaca', 'America/La_Paz'),
(338, 68, 'Cochabamba', 'America/La_Paz'),
(339, 68, 'El Beni', 'America/La_Paz'),
(340, 68, 'La Paz', 'America/La_Paz'),
(341, 68, 'Oruro', 'America/La_Paz'),
(342, 68, 'Pando', 'America/La_Paz'),
(343, 68, 'Potosí', 'America/La_Paz'),
(344, 68, 'Santa Cruz', 'America/La_Paz'),
(345, 68, 'Tarija', 'America/La_Paz'),
(346, 70, 'Federation of Bosnia and Herzegovina', 'Europe/Sarajevo'),
(347, 70, 'Republika Srpska', 'Europe/Sarajevo'),
(348, 70, 'Brčko', 'Europe/Sarajevo'),
(349, 72, 'Central', 'Africa/Gaborone'),
(350, 72, 'Chobe', 'Africa/Gaborone'),
(351, 72, 'Ghanzi', 'Africa/Gaborone'),
(352, 72, 'Kgalagadi', 'Africa/Gaborone'),
(353, 72, 'Kgatleng', 'Africa/Gaborone'),
(354, 72, 'Kweneng', 'Africa/Gaborone'),
(355, 72, 'Ngamiland', 'Africa/Gaborone'),
(356, 72, 'North East', 'Africa/Gaborone'),
(357, 72, 'South East', 'Africa/Gaborone'),
(358, 72, 'Southern', 'Africa/Gaborone'),
(359, 72, 'North West', 'Africa/Gaborone'),
(360, 76, 'Acre', 'America/Rio_Branco'),
(361, 76, 'Alagoas', 'America/Maceio'),
(362, 76, 'Amapá', 'America/Belem'),
(363, 76, 'Estado do Amazonas', 'America/Manaus'),
(364, 76, 'Bahia', 'America/Bahia'),
(365, 76, 'Ceará', 'America/Fortaleza'),
(366, 76, 'Distrito Federal', 'America/Sao_Paulo'),
(367, 76, 'Espírito Santo', 'America/Sao_Paulo'),
(368, 76, 'Fernando de Noronha', 'America/Recife'),
(369, 76, 'Goias', 'America/Sao_Paulo'),
(370, 76, 'Mato Grosso do Sul', 'America/Campo_Grande'),
(371, 76, 'Maranhão', 'America/Fortaleza'),
(372, 76, 'Mato Grosso', 'America/Cuiaba'),
(373, 76, 'Minas Gerais', 'America/Sao_Paulo'),
(374, 76, 'Pará', 'America/Belem'),
(375, 76, 'Paraíba', 'America/Fortaleza'),
(376, 76, 'Paraná', 'America/Sao_Paulo'),
(377, 76, 'Pernambuco', 'America/Noronha'),
(378, 76, 'Piauí', 'America/Fortaleza'),
(379, 76, 'State of Rio de Janeiro', 'America/Sao_Paulo'),
(380, 76, 'Rio Grande do Norte', 'America/Fortaleza'),
(381, 76, 'Rio Grande do Sul', 'America/Sao_Paulo'),
(382, 76, 'Rondônia', 'America/Porto_Velho'),
(383, 76, 'Roraima', 'America/Boa_Vista'),
(384, 76, 'Santa Catarina', 'America/Sao_Paulo'),
(385, 76, 'São Paulo', 'America/Sao_Paulo'),
(386, 76, 'Sergipe', 'America/Maceio'),
(387, 76, 'Estado de Goiás', 'America/Sao_Paulo'),
(388, 76, 'Pernambuco', 'America/Noronha'),
(389, 76, 'Tocantins', 'America/Araguaina'),
(390, 84, 'Belize', 'America/Belize'),
(391, 84, 'Cayo', 'America/Belize'),
(392, 84, 'Corozal', 'America/Belize'),
(393, 84, 'Orange Walk', 'America/Belize'),
(394, 84, 'Stann Creek', 'America/Belize'),
(395, 84, 'Toledo', 'America/Belize'),
(396, 86, 'British Indian Ocean Territory', 'Indian/Chagos'),
(397, 90, 'Malaita', 'Pacific/Guadalcanal'),
(398, 90, 'Western', 'Pacific/Guadalcanal'),
(399, 90, 'Central', 'Pacific/Guadalcanal'),
(400, 90, 'Guadalcanal', 'Pacific/Guadalcanal'),
(401, 90, 'Isabel', 'Pacific/Guadalcanal'),
(402, 90, 'Makira', 'Pacific/Guadalcanal'),
(403, 90, 'Temotu', 'Pacific/Guadalcanal'),
(404, 90, 'Central Province', 'Pacific/Guadalcanal'),
(405, 90, 'Choiseul', 'Pacific/Guadalcanal'),
(406, 90, 'Rennell and Bellona', 'Pacific/Guadalcanal'),
(407, 90, 'Rennell and Bellona', 'Pacific/Guadalcanal'),
(408, 92, 'British Virgin Islands', 'America/Tortola'),
(409, 96, 'Belait', 'Asia/Brunei'),
(410, 96, 'Brunei and Muara', 'Asia/Brunei'),
(411, 96, 'Temburong', 'Asia/Brunei'),
(412, 96, 'Tutong', 'Asia/Brunei'),
(413, 100, 'Burgas', 'Europe/Sofia'),
(414, 100, 'Grad', 'Europe/Sofia'),
(415, 100, 'Khaskovo', 'Europe/Sofia'),
(416, 100, 'Lovech', 'Europe/Sofia'),
(417, 100, 'Mikhaylovgrad', 'Europe/Sofia'),
(418, 100, 'Plovdiv', 'Europe/Sofia'),
(419, 100, 'Razgrad', 'Europe/Sofia'),
(420, 100, 'Sofiya', 'Europe/Sofia'),
(421, 100, 'Varna', 'Europe/Sofia'),
(422, 100, 'Blagoevgrad', 'Europe/Sofia'),
(423, 100, 'Burgas', 'Europe/Sofia'),
(424, 100, 'Dobrich', 'Europe/Sofia'),
(425, 100, 'Gabrovo', 'Europe/Sofia'),
(426, 100, 'Oblast Sofiya-Grad', 'Europe/Sofia'),
(427, 100, 'Khaskovo', 'Europe/Sofia'),
(428, 100, 'Kŭrdzhali', 'Europe/Sofia'),
(429, 100, 'Kyustendil', 'Europe/Sofia'),
(430, 100, 'Lovech', 'Europe/Sofia'),
(431, 100, 'Montana', 'Europe/Sofia'),
(432, 100, 'Pazardzhit', 'Europe/Sofia'),
(433, 100, 'Pernik', 'Europe/Sofia'),
(434, 100, 'Pleven', 'Europe/Sofia'),
(435, 100, 'Plovdiv', 'Europe/Sofia'),
(436, 100, 'Razgrad', 'Europe/Sofia'),
(437, 100, 'Ruse', 'Europe/Sofia'),
(438, 100, 'Shumen', 'Europe/Sofia'),
(439, 100, 'Silistra', 'Europe/Sofia'),
(440, 100, 'Sliven', 'Europe/Sofia'),
(441, 100, 'Smolyan', 'Europe/Sofia'),
(442, 100, 'Sofiya', 'Europe/Sofia'),
(443, 100, 'Stara Zagora', 'Europe/Sofia'),
(444, 100, 'Tŭrgovishte', 'Europe/Sofia'),
(445, 100, 'Varna', 'Europe/Sofia'),
(446, 100, 'Veliko Tŭrnovo', 'Europe/Sofia'),
(447, 100, 'Vidin', 'Europe/Sofia'),
(448, 100, 'Vratsa', 'Europe/Sofia'),
(449, 100, 'Yambol', 'Europe/Sofia'),
(450, 104, 'Rakhine State', 'Asia/Rangoon'),
(451, 104, 'Chin State', 'Asia/Rangoon'),
(452, 104, 'Ayeyarwady', 'Asia/Rangoon'),
(453, 104, 'Kachin State', 'Asia/Rangoon'),
(454, 104, 'Kayin State', 'Asia/Rangoon'),
(455, 104, 'Kayah State', 'Asia/Rangoon'),
(456, 104, 'Magwe', 'Asia/Rangoon'),
(457, 104, 'Mandalay', 'Asia/Rangoon'),
(458, 104, 'Pegu', 'Asia/Rangoon'),
(459, 104, 'Sagain', 'Asia/Rangoon'),
(460, 104, 'Shan State', 'Asia/Rangoon'),
(461, 104, 'Tanintharyi', 'Asia/Rangoon'),
(462, 104, 'Mon State', 'Asia/Rangoon'),
(463, 104, 'Rangoon', 'Asia/Rangoon'),
(464, 104, 'Magway', 'Asia/Rangoon'),
(465, 104, 'Bago', 'Asia/Rangoon'),
(466, 104, 'Yangon', 'Asia/Rangoon'),
(467, 108, 'Bujumbura', 'Africa/Bujumbura'),
(468, 108, 'Bubanza', 'Africa/Bujumbura'),
(469, 108, 'Bururi', 'Africa/Bujumbura'),
(470, 108, 'Cankuzo', 'Africa/Bujumbura'),
(471, 108, 'Cibitoke', 'Africa/Bujumbura'),
(472, 108, 'Gitega', 'Africa/Bujumbura'),
(473, 108, 'Karuzi', 'Africa/Bujumbura'),
(474, 108, 'Kayanza', 'Africa/Bujumbura'),
(475, 108, 'Kirundo', 'Africa/Bujumbura'),
(476, 108, 'Makamba', 'Africa/Bujumbura'),
(477, 108, 'Muyinga', 'Africa/Bujumbura'),
(478, 108, 'Ngozi', 'Africa/Bujumbura'),
